,location_id,location_name,sex_id,sex,age_group_id,age_group_name,year_id,measure_id,measure_name,metric_id,metric_name,scenario,scenario_name,val,upper,lower
83,1,Global,3,Both,22,All Ages,2018,44,Population,1,Number,0,Reference,7723391011.0,7728631802.0,7718906929.0
84,1,Global,3,Both,22,All Ages,2019,44,Population,1,Number,0,Reference,7805529125.0,7815100376.0,7797069378.0
85,1,Global,3,Both,22,All Ages,2020,44,Population,1,Number,0,Reference,7886693580.0,7902986277.0,7872579102.0
86,1,Global,3,Both,22,All Ages,2021,44,Population,1,Number,0,Reference,7966665211.0,7990710910.0,7945986856.0
87,1,Global,3,Both,22,All Ages,2022,44,Population,1,Number,0,Reference,8045375451.0,8078294868.0,8016628311.0
88,1,Global,3,Both,22,All Ages,2023,44,Population,1,Number,0,Reference,8122797867.0,8165183572.0,8085139831.0
89,1,Global,3,Both,22,All Ages,2024,44,Population,1,Number,0,Reference,8198756532.0,8251717014.0,8151451863.0
90,1,Global,3,Both,22,All Ages,2025,44,Population,1,Number,0,Reference,8273083818.0,8337328615.0,8215966885.0
91,1,Global,3,Both,22,All Ages,2026,44,Population,1,Number,0,Reference,8345689982.0,8421283231.0,8278039560.0
92,1,Global,3,Both,22,All Ages,2027,44,Population,1,Number,0,Reference,8416576130.0,8505367946.0,8336650924.0
93,1,Global,3,Both,22,All Ages,2028,44,Population,1,Number,0,Reference,8485795919.0,8587935585.0,8394348155.0
94,1,Global,3,Both,22,All Ages,2029,44,Population,1,Number,0,Reference,8553312856.0,8670245625.0,8449576919.0
95,1,Global,3,Both,22,All Ages,2030,44,Population,1,Number,0,Reference,8619058953.0,8752105466.0,8502515663.0
96,1,Global,3,Both,22,All Ages,2031,44,Population,1,Number,0,Reference,8683042395.0,8833489862.0,8552201105.0
97,1,Global,3,Both,22,All Ages,2032,44,Population,1,Number,0,Reference,8745257656.0,8915072901.0,8600845704.0
98,1,Global,3,Both,22,All Ages,2033,44,Population,1,Number,0,Reference,8805680119.0,8994915998.0,8646291572.0
99,1,Global,3,Both,22,All Ages,2034,44,Population,1,Number,0,Reference,8864337481.0,9073257870.0,8687246289.0
100,1,Global,3,Both,22,All Ages,2035,44,Population,1,Number,0,Reference,8921246891.0,9149056380.0,8726979693.0
101,1,Global,3,Both,22,All Ages,2036,44,Population,1,Number,0,Reference,8976395584.0,9224127210.0,8765154127.0
